Area_sqft,Bedrooms,Bathrooms,Floors,YearBuilt,DistanceToCityCenter_km,Parking,Garden,QualityScore,Price
1660.0,4,4,2,2013,6.8,1,1,8.0,6179794
2444.0,4,4,2,2005,13.68,1,1,8.0,6500000
594.0,2,3,3,2002,19.76,1,0,8.0,3391822
873.0,2,2,2,1995,12.82,1,0,2.0,3349533
2341.0,4,4,1,2021,10.36,1,0,4.0,6000694
1247.0,2,2,1,2017,18.77,1,0,5.0,4258380
2243.0,5,4,1,2019,13.85,0,0,3.0,6031634
1668.0,3,3,2,1994,15.08,1,0,8.0,5394515
2204.0,5,4,1,2009,8.74,1,0,9.0,6500000
1078.0,1,1,1,1991,15.07,1,1,10.0,4657207
1934.0,4,4,1,1998,12.29,1,1,4.0,5810369
1513.0,3,3,1,2016,1.04,0,0,6.0,5390499
1882.0,3,4,2,2010,1.79,1,0,2.0,5074095
1733.0,3,3,3,2023,22.88,0,0,3.0,4414652
1276.0,3,3,2,2015,19.31,0,0,6.0,4801758
1829.0,4,4,1,1996,2.16,1,1,9.0,6207803
589.0,2,3,1,2017,19.19,1,1,5.0,3922556
837.0,2,2,1,2006,12.65,1,0,3.0,3218259
1276.0,2,2,1,1990,5.04,1,0,8.0,4744116
2348.0,5,4,1,2009,11.47,1,1,6.0,6500000
887.0,2,3,1,2021,13.71,1,1,1.0,3272862
2446.0,4,4,1,2000,12.55,0,0,5.0,6129088
2445.0,5,4,2,2007,8.03,0,0,8.0,6500000
1917.0,3,4,1,2011,19.31,1,0,5.0,5273159
785.0,2,2,1,2015,4.56,0,1,7.0,3930467
1322.0,3,4,1,2017,9.78,1,1,10.0,5864202
899.0,2,3,1,2011,9.71,1,1,2.0,3795471
1824.0,4,4,2,2002,1.16,1,0,9.0,6399474
,2,2,2,2010,6.06,1,0,1.0,4493190
1365.0,2,2,1,2002,3.67,1,1,1.0,4136397
2426.0,5,4,2,2001,23.03,0,1,4.0,6299015
952.0,2,2,1,2006,19.25,1,0,7.0,4135547
2406.0,4,4,2,2008,9.68,0,0,10.0,6500000
1559.0,3,4,1,2017,17.52,1,0,9.0,5356394
